JobName,ReqMem,ReqCPUs,ReqGPUs,ReqDuration,ActualDuration,Submit
job91545,8000000,1,0,86400,2,1611468193
job91546,8000000,1,0,86400,913,1611468298
job91547,48000000,2,0,129600,21,1611468368
job91548,48000000,2,0,129600,14,1611470499
job91549,48000000,2,0,129600,4,1611471243
job91550,48000000,2,0,129600,4285,1611472881
job91551,10000000,10,0,7200,2,1611500653
job91552,40000000,10,0,18000,563,1611500654
job91553,10000000,10,0,7200,3,1611502939
job91554,40000000,10,0,18000,1,1611502941
job91555,10000000,10,0,7200,1,1611503072
job91556,40000000,10,0,18000,341,1611503073
job91557,72000000,36,0,432000,0,1611503326
job91558,20000000,10,0,432000,1,1611503481
job91559,10000000,10,0,7200,1,1611503517
job91560,40000000,10,0,18000,2,1611503518
job91561,10000000,10,0,7200,2,1611503905
job91562,40000000,10,0,18000,3,1611503906
job91563,128000000,1,1,86400,98,1611504155
job91564,50000000,1,0,86400,182,1611504306
job91565,10000000,10,0,7200,2,1611504543
job91566,40000000,10,0,18000,4,1611504544
job91567,128000000,1,1,86400,21,1611504746
job91568,128000000,1,1,86400,20,1611504875
job91569,10000000,10,0,7200,2,1611504891
job91570,40000000,10,0,18000,49,1611504892
job91571,32000000,1,1,604800,20,1611505063
job91572,128000000,1,1,86400,17,1611505069
job91573,128000000,1,1,86400,16,1611505256
job91574,32000000,1,1,604800,3318,1611505306
job91575,10000000,10,0,7200,1,1611505463
job91576,40000000,10,0,18000,568,1611505463
job91577,48000000,4,0,216000,1649,1611505966
job91578,20000000,20,0,518400,106096,1611506109
job91579,48000000,4,0,216000,1913,1611506156
job91580,50000000,1,0,86400,202,1611506315
job91581,32000000,32,0,172800,99846,1611506329
job91582,128000000,1,1,86400,21,1611506445
job91583,30000000,2,0,295200,13067,1611506968
job91584,30000000,2,0,295200,22259,1611506968
job91585,30000000,2,0,295200,20303,1611506968
job91586,128000000,1,1,86400,20,1611506982
job91587,10000000,10,0,7200,2,1611507055
job91588,40000000,10,0,18000,570,1611507056
job91589,128000000,1,1,86400,20,1611507229
job91590,50000000,1,0,86400,130,1611507423
job91591,50000000,1,0,86400,152,1611507595
job91592,128000000,1,1,86400,21,1611507742
job91593,50000000,1,0,86400,203,1611507793
job91594,128000000,1,1,86400,21,1611507835
job91595,96000000,8,0,1296000,57,1611508467
job91596,128000000,1,1,86400,79,1611508661
job91597,10000000,10,0,7200,2,1611508673
job91598,40000000,10,0,18000,544,1611508674
job91599,32000000,1,1,604800,1835,1611508815
job91600,160000000,8,0,1382400,285373,1611508944
job91601,96000000,8,0,1296000,526925,1611509080
job91602,128000000,1,1,86400,20,1611509171
job91603,50000000,1,0,86400,1,1611509198
job91604,10000000,10,0,7200,2,1611509289
job91605,40000000,10,0,18000,652,1611509291
job91606,128000000,1,1,86400,20,1611509318
job91607,128000000,1,1,86400,21,1611509487
job91608,2000000,8,1,2419200,11,1611509900
job91609,50000000,1,0,86400,211,1611510491
job91610,48000000,4,0,129600,1,1611510546
job91611,48000000,4,0,129600,34,1611510636
job91612,2000000,8,1,2419200,2,1611510712
job91613,32000000,1,1,604800,23305,1611510749
job91614,48000000,4,0,129600,4150,1611510803
job91615,50000000,4,0,36000,916,1611511027
job91616,2000000,8,1,2419200,2,1611511092
job91617,50000000,1,0,86400,190,1611511136
job91618,2000000,8,1,2419200,2,1611511259
job91619,2000000,8,1,2419200,796,1611511368
job91620,50000000,1,0,86400,176,1611511462
job91621,50000000,4,0,36000,2126,1611511959
job91622,2000000,8,1,2419200,4,1611512075
job91623,128000000,1,1,86400,93,1611512096
job91624,50000000,1,0,86400,186,1611512155
job91625,2000000,8,1,2419200,2,1611512178
job91626,2000000,8,1,2419200,825,1611512302
job91627,48000000,4,0,129600,194,1611512489
job91628,48000000,4,0,129600,4891,1611512489
job91629,48000000,4,0,129600,6132,1611512489
job91630,48000000,4,0,129600,6931,1611512489
job91631,48000000,4,0,129600,8503,1611512490
job91632,48000000,4,0,129600,9448,1611512490
job91633,48000000,4,0,129600,38,1611512490
job91634,48000000,4,0,129600,8159,1611512580
job91635,128000000,1,1,86400,20,1611512641
job91636,2000000,8,1,2419200,345761,1611512754
job91637,25000000,5,0,28800,4,1611512830
job91638,128000000,1,1,86400,22,1611513039
job91639,96000000,24,0,82800,27571,1611513170
job91640,50000000,1,0,86400,1,1611513234
job91641,50000000,1,0,86400,1,1611513336
job91642,25000000,5,0,28800,9,1611513344
job91643,50000000,1,0,86400,2,1611513492
job91644,128000000,1,1,86400,20,1611513503
job91645,50000000,1,0,86400,1,1611513632
job91646,50000000,1,0,86400,98,1611513719
job91647,50000000,1,0,86400,504,1611513846
job91648,128000000,1,1,86400,3,1611513921
job91649,128000000,1,1,86400,20,1611513984
job91650,2000000,8,1,2419200,2112,1611513996
job91651,25000000,5,0,28800,8,1611514009
job91652,25000000,5,0,28800,280,1611514109
job91653,25000000,5,0,28800,15,1611515232
job91654,25000000,5,0,28800,4,1611515433
job91655,25000000,5,0,28800,281,1611515469
job91656,128000000,1,1,86400,92,1611515620
job91657,2000000,8,1,2419200,484015,1611516086
job91658,25000000,5,0,28800,273,1611516087
job91659,4000000,4,0,172800,8383,1611516532
job91660,4000000,4,0,172800,8383,1611516532
job91661,4000000,4,0,172800,8383,1611516532
job91662,4000000,4,0,172800,8383,1611516532
job91663,4000000,4,0,172800,8383,1611516532
job91664,4000000,4,0,172800,8383,1611516532
job91665,4000000,4,0,172800,8383,1611516532
job91666,4000000,4,0,172800,8383,1611516532
job91667,128000000,1,1,86400,22,1611516611
job91668,4000000,1,0,72000,51423,1611517090
job91669,4000000,1,0,72000,3828,1611517090
job91670,4000000,1,0,72000,3627,1611517090
job91671,4000000,1,0,72000,2741,1611517090
job91672,4000000,1,0,72000,3462,1611517090
job91673,4000000,1,0,72000,3032,1611517090
job91674,4000000,1,0,72000,4247,1611517090
job91675,4000000,1,0,72000,23017,1611517090
job91676,4000000,1,0,72000,4977,1611517090
job91677,4000000,1,0,72000,4337,1611517090
job91678,4000000,1,0,72000,4337,1611517090
job91679,4000000,1,0,72000,4337,1611517090
job91680,4000000,1,0,72000,4152,1611517090
job91681,4000000,1,0,72000,52865,1611517090
job91682,4000000,1,0,72000,4150,1611517090
job91683,4000000,1,0,72000,4412,1611517090
job91684,4000000,1,0,72000,4412,1611517090
job91685,4000000,1,0,72000,58158,1611517090
job91686,4000000,1,0,72000,4652,1611517090
job91687,4000000,1,0,72000,4652,1611517090
job91688,4000000,1,0,72000,4652,1611517090
job91689,4000000,1,0,72000,4652,1611517090
job91690,4000000,1,0,72000,4585,1611517090
job91691,4000000,1,0,72000,4585,1611517090
job91692,4000000,1,0,72000,4585,1611517090
job91693,4000000,1,0,72000,4329,1611517090
job91694,4000000,1,0,72000,4329,1611517090
job91695,4000000,1,0,72000,4329,1611517090
job91696,4000000,1,0,72000,4157,1611517090
job91697,4000000,1,0,72000,4492,1611517090
job91698,4000000,1,0,72000,4492,1611517090
job91699,4000000,1,0,72000,4492,1611517090
job91700,4000000,1,0,72000,4196,1611517090
job91701,4000000,1,0,72000,4196,1611517090
job91702,4000000,1,0,72000,4354,1611517090
job91703,4000000,1,0,72000,4154,1611517090
job91704,4000000,1,0,72000,42038,1611517090
job91705,4000000,1,0,72000,28056,1611517090
job91706,4000000,1,0,72000,60737,1611517090
job91707,4000000,1,0,72000,35887,1611517090
job91708,4000000,1,0,72000,4245,1611517090
job91709,4000000,1,0,72000,16330,1611517090
job91710,4000000,1,0,72000,66517,1611517090
job91711,4000000,1,0,72000,4228,1611517090
job91712,4000000,1,0,72000,4228,1611517090
job91713,4000000,1,0,72000,9605,1611517090
job91714,4000000,1,0,72000,4407,1611517090
job91715,4000000,1,0,72000,4406,1611517090
job91716,4000000,1,0,72000,22480,1611517090
job91717,4000000,1,0,72000,5846,1611517090
job91718,4000000,1,0,72000,24477,1611517090
job91719,4000000,1,0,72000,29660,1611517090
job91720,4000000,1,0,72000,6244,1611517090
job91721,4000000,1,0,72000,6244,1611517090
job91722,4000000,1,0,72000,6244,1611517090
job91723,4000000,1,0,72000,6244,1611517090
job91724,4000000,1,0,72000,6244,1611517090
job91725,4000000,1,0,72000,3930,1611517090
job91726,4000000,1,0,72000,58988,1611517090
job91727,4000000,1,0,72000,4363,1611517090
job91728,4000000,1,0,72000,49021,1611517090
job91729,4000000,1,0,72000,57295,1611517090
job91730,4000000,1,0,72000,5885,1611517090
job91731,4000000,1,0,72000,5885,1611517090
job91732,4000000,1,0,72000,6233,1611517090
job91733,4000000,1,0,72000,6233,1611517090
job91734,4000000,1,0,72000,6233,1611517090
job91735,4000000,1,0,72000,6233,1611517090
job91736,4000000,1,0,72000,14310,1611517090
job91737,4000000,1,0,72000,6234,1611517090
job91738,4000000,1,0,72000,60636,1611517090
job91739,4000000,1,0,72000,54543,1611517090
job91740,4000000,1,0,72000,29458,1611517090
job91741,4000000,1,0,72000,6007,1611517090
job91742,4000000,1,0,72000,3914,1611517090
job91743,4000000,1,0,72000,6333,1611517090
job91744,4000000,1,0,72000,6333,1611517090
job91745,4000000,1,0,72000,6332,1611517090
job91746,4000000,1,0,72000,6333,1611517090
job91747,4000000,1,0,72000,6333,1611517090
job91748,4000000,1,0,72000,6333,1611517090
job91749,4000000,1,0,72000,5709,1611517090
job91750,4000000,1,0,72000,55683,1611517090
job91751,4000000,1,0,72000,5708,1611517090
job91752,4000000,1,0,72000,5708,1611517090
job91753,4000000,1,0,72000,5708,1611517090
job91754,4000000,1,0,72000,6203,1611517090
job91755,4000000,1,0,72000,6203,1611517090
job91756,4000000,1,0,72000,6203,1611517090
job91757,4000000,1,0,72000,44985,1611517090
job91758,4000000,1,0,72000,6203,1611517090
job91759,4000000,1,0,72000,6203,1611517090
job91760,4000000,1,0,72000,70983,1611517090
job91761,4000000,1,0,72000,5780,1611517090
job91762,4000000,1,0,72000,3824,1611517090
job91763,4000000,1,0,72000,28402,1611517090
job91764,4000000,1,0,72000,6029,1611517090
job91765,4000000,1,0,72000,6035,1611517090
job91766,4000000,1,0,72000,6029,1611517090
job91767,4000000,1,0,72000,6033,1611517090
job91768,4000000,1,0,72000,6035,1611517090
job91769,4000000,1,0,72000,6053,1611517090
job91770,4000000,1,0,72000,6053,1611517090
job91771,4000000,1,0,72000,6053,1611517090
job91772,4000000,1,0,72000,6053,1611517090
job91773,4000000,1,0,72000,58700,1611517090
job91774,4000000,1,0,72000,6053,1611517090
job91775,4000000,1,0,72000,4626,1611517090
job91776,4000000,1,0,72000,28066,1611517090
job91777,4000000,1,0,72000,5804,1611517090
job91778,4000000,1,0,72000,5805,1611517090
job91779,4000000,1,0,72000,5805,1611517090
job91780,4000000,1,0,72000,3851,1611517090
job91781,4000000,1,0,72000,60300,1611517090
job91782,4000000,1,0,72000,5392,1611517090
job91783,4000000,1,0,72000,6202,1611517090
job91784,4000000,1,0,72000,6201,1611517090
job91785,4000000,1,0,72000,6202,1611517090
job91786,4000000,1,0,72000,6202,1611517090
job91787,4000000,1,0,72000,6202,1611517090
job91788,4000000,1,0,72000,59354,1611517090
job91789,4000000,1,0,72000,58824,1611517090
job91790,4000000,1,0,72000,4297,1611517090
job91791,4000000,1,0,72000,6311,1611517090
job91792,4000000,1,0,72000,6312,1611517090
job91793,4000000,1,0,72000,6312,1611517090
job91794,4000000,1,0,72000,6312,1611517090
job91795,4000000,1,0,72000,6312,1611517090
job91796,4000000,1,0,72000,6312,1611517090
job91797,4000000,1,0,72000,4234,1611517090
job91798,4000000,1,0,72000,4650,1611517090
job91799,4000000,1,0,72000,4650,1611517090
job91800,4000000,1,0,72000,4650,1611517090
job91801,4000000,1,0,72000,4650,1611517090
job91802,4000000,1,0,72000,4454,1611517090
job91803,4000000,1,0,72000,4455,1611517090
job91804,4000000,1,0,72000,70020,1611517090
job91805,4000000,1,0,72000,4640,1611517090
job91806,4000000,1,0,72000,4646,1611517090
job91807,4000000,1,0,72000,4656,1611517090
job91808,4000000,1,0,72000,5570,1611517090
job91809,4000000,1,0,72000,5570,1611517090
job91810,4000000,1,0,72000,5570,1611517090
job91811,4000000,1,0,72000,70032,1611517090
job91812,4000000,1,0,72000,5570,1611517090
job91813,4000000,1,0,72000,6241,1611517090
job91814,4000000,1,0,72000,6241,1611517090
job91815,4000000,1,0,72000,6241,1611517090
job91816,4000000,1,0,72000,6241,1611517090
job91817,4000000,1,0,72000,6241,1611517090
job91818,4000000,1,0,72000,6241,1611517090
job91819,4000000,1,0,72000,6086,1611517090
job91820,4000000,1,0,72000,51005,1611517090
job91821,4000000,1,0,72000,61986,1611517090
job91822,4000000,1,0,72000,6087,1611517090
job91823,4000000,1,0,72000,6087,1611517090
job91824,4000000,1,0,72000,6087,1611517090
job91825,4000000,1,0,72000,6086,1611517090
job91826,4000000,1,0,72000,6086,1611517090
job91827,4000000,1,0,72000,4465,1611517090
job91828,4000000,1,0,72000,4465,1611517090
job91829,4000000,1,0,72000,28429,1611517090
job91830,4000000,1,0,72000,4452,1611517090
job91831,4000000,1,0,72000,4452,1611517090
job91832,4000000,1,0,72000,3738,1611517090
job91833,4000000,1,0,72000,5742,1611517090
job91834,4000000,1,0,72000,5742,1611517090
job91835,4000000,1,0,72000,5742,1611517090
job91836,4000000,1,0,72000,70029,1611517090
job91837,4000000,1,0,72000,9390,1611517090
job91838,4000000,1,0,72000,15179,1611517090
job91839,4000000,1,0,72000,36,1611517090
job91840,4000000,1,0,72000,32,1611517090
job91841,4000000,1,0,72000,33,1611517090
job91842,4000000,1,0,72000,32,1611517090
job91843,4000000,1,0,72000,32,1611517090
job91844,4000000,1,0,72000,32,1611517090
job91845,4000000,1,0,72000,33,1611517090
job91846,4000000,1,0,72000,32,1611517090
job91847,4000000,1,0,72000,33,1611517090
job91848,4000000,1,0,72000,33,1611517090
job91849,4000000,1,0,72000,33,1611517090
job91850,4000000,1,0,72000,33,1611517090
job91851,4000000,1,0,72000,33,1611517090
job91852,4000000,1,0,72000,33,1611517090
job91853,4000000,1,0,72000,33,1611517090
job91854,4000000,1,0,72000,33,1611517090
job91855,4000000,1,0,72000,33,1611517090
job91856,4000000,1,0,72000,34,1611517090
job91857,4000000,1,0,72000,34,1611517090
job91858,4000000,1,0,72000,34,1611517090
job91859,4000000,1,0,72000,34,1611517090
job91860,4000000,1,0,72000,35,1611517090
job91861,4000000,1,0,72000,34,1611517090
job91862,4000000,1,0,72000,35,1611517090
job91863,4000000,1,0,72000,35,1611517090
job91864,4000000,1,0,72000,35,1611517090
job91865,4000000,1,0,72000,35,1611517090
job91866,4000000,1,0,72000,35,1611517090
job91867,4000000,1,0,72000,35,1611517090
job91868,4000000,1,0,72000,35,1611517090
job91869,4000000,1,0,72000,36,1611517090
job91870,4000000,1,0,72000,36,1611517090
job91871,4000000,1,0,72000,36,1611517090
job91872,4000000,1,0,72000,36,1611517090
job91873,4000000,1,0,72000,36,1611517090
job91874,4000000,1,0,72000,36,1611517090
job91875,4000000,1,0,72000,36,1611517090
job91876,4000000,1,0,72000,37,1611517090
job91877,4000000,1,0,72000,37,1611517090
job91878,4000000,1,0,72000,37,1611517090
job91879,4000000,1,0,72000,37,1611517090
job91880,4000000,1,0,72000,37,1611517090
job91881,4000000,1,0,72000,37,1611517090
job91882,4000000,1,0,72000,38,1611517090
job91883,4000000,1,0,72000,38,1611517090
job91884,4000000,1,0,72000,38,1611517090
job91885,4000000,1,0,72000,41,1611517090
job91886,4000000,1,0,72000,38,1611517090
job91887,4000000,1,0,72000,38,1611517090
job91888,4000000,1,0,72000,38,1611517090
job91889,4000000,1,0,72000,39,1611517090
job91890,4000000,1,0,72000,39,1611517090
job91891,4000000,1,0,72000,39,1611517090
job91892,4000000,1,0,72000,39,1611517090
job91893,4000000,1,0,72000,39,1611517090
job91894,4000000,1,0,72000,39,1611517090
job91895,4000000,1,0,72000,39,1611517090
job91896,4000000,1,0,72000,39,1611517090
job91897,4000000,1,0,72000,40,1611517090
job91898,4000000,1,0,72000,40,1611517090
job91899,4000000,1,0,72000,40,1611517090
job91900,4000000,1,0,72000,40,1611517090
job91901,4000000,1,0,72000,40,1611517090
job91902,4000000,1,0,72000,40,1611517090
job91903,4000000,1,0,72000,39,1611517090
job91904,4000000,1,0,72000,40,1611517090
job91905,4000000,1,0,72000,40,1611517090
job91906,4000000,1,0,72000,40,1611517090
job91907,4000000,1,0,72000,40,1611517090
job91908,4000000,1,0,72000,40,1611517090
job91909,4000000,1,0,72000,40,1611517090
job91910,4000000,1,0,72000,5062,1611517090
job91911,4000000,1,0,72000,70023,1611517090
job91912,4000000,1,0,72000,5062,1611517090
job91913,4000000,1,0,72000,5062,1611517090
job91914,4000000,1,0,72000,6510,1611517090
job91915,4000000,1,0,72000,5009,1611517090
job91916,4000000,1,0,72000,15225,1611517090
job91917,4000000,1,0,72000,43496,1611517090
job91918,4000000,1,0,72000,5947,1611517090
job91919,4000000,1,0,72000,5946,1611517090
job91920,4000000,1,0,72000,5947,1611517090
job91921,4000000,1,0,72000,5947,1611517090
job91922,4000000,1,0,72000,4028,1611517090
job91923,4000000,1,0,72000,4309,1611517090
job91924,4000000,1,0,72000,4309,1611517090
job91925,4000000,1,0,72000,4376,1611517090
job91926,4000000,1,0,72000,4375,1611517090
job91927,4000000,1,0,72000,4288,1611517090
job91928,4000000,1,0,72000,5337,1611517090
job91929,4000000,1,0,72000,5337,1611517090
job91930,4000000,1,0,72000,5337,1611517090
job91931,4000000,1,0,72000,7141,1611517090
job91932,4000000,1,0,72000,24488,1611517090
job91933,4000000,1,0,72000,16249,1611517090
job91934,4000000,1,0,72000,18650,1611517090
job91935,4000000,1,0,72000,7140,1611517090
job91936,4000000,1,0,72000,26540,1611517090
job91937,4000000,1,0,72000,14716,1611517090
job91938,4000000,1,0,72000,7142,1611517090
job91939,4000000,1,0,72000,7141,1611517090
job91940,4000000,1,0,72000,7141,1611517090
job91941,4000000,1,0,72000,7141,1611517090
job91942,4000000,1,0,72000,7141,1611517090
job91943,4000000,1,0,72000,7140,1611517090
job91944,4000000,1,0,72000,38981,1611517090
job91945,4000000,1,0,72000,7141,1611517090
job91946,4000000,1,0,72000,7140,1611517090
job91947,4000000,1,0,72000,7141,1611517090
job91948,4000000,1,0,72000,7141,1611517090
job91949,4000000,1,0,72000,7140,1611517090
job91950,4000000,1,0,72000,7141,1611517090
job91951,4000000,1,0,72000,12676,1611517090
job91952,4000000,1,0,72000,7140,1611517090
job91953,4000000,1,0,72000,32604,1611517090
job91954,4000000,1,0,72000,70018,1611517090
job91955,4000000,1,0,72000,7140,1611517090
job91956,4000000,1,0,72000,24781,1611517090
job91957,4000000,1,0,72000,21774,1611517090
job91958,4000000,1,0,72000,7140,1611517090
job91959,4000000,1,0,72000,7140,1611517090
job91960,4000000,1,0,72000,52251,1611517090
job91961,4000000,1,0,72000,46372,1611517090
job91962,4000000,1,0,72000,7141,1611517090
job91963,4000000,1,0,72000,7141,1611517090
job91964,4000000,1,0,72000,7142,1611517090
job91965,4000000,1,0,72000,61468,1611517090
job91966,4000000,1,0,72000,7140,1611517090
job91967,4000000,1,0,72000,28014,1611517090
job91968,4000000,1,0,72000,7140,1611517090
job91969,4000000,1,0,72000,7142,1611517090
job91970,4000000,1,0,72000,7141,1611517090
job91971,4000000,1,0,72000,7140,1611517090
job91972,4000000,1,0,72000,63034,1611517090
job91973,4000000,1,0,72000,4991,1611517090
job91974,4000000,1,0,72000,5086,1611517090
job91975,4000000,1,0,72000,5086,1611517090
job91976,4000000,1,0,72000,5195,1611517090
job91977,4000000,1,0,72000,5195,1611517090
job91978,4000000,1,0,72000,5881,1611517090
job91979,4000000,1,0,72000,5881,1611517090
job91980,4000000,1,0,72000,5881,1611517090
job91981,4000000,1,0,72000,5881,1611517090
job91982,4000000,1,0,72000,36273,1611517090
job91983,4000000,1,0,72000,19702,1611517090
job91984,4000000,1,0,72000,5707,1611517090
job91985,4000000,1,0,72000,5707,1611517090
job91986,4000000,1,0,72000,5707,1611517090
job91987,4000000,1,0,72000,5707,1611517090
job91988,4000000,1,0,72000,56271,1611517090
job91989,4000000,1,0,72000,5707,1611517090
job91990,4000000,1,0,72000,4209,1611517090
job91991,4000000,1,0,72000,29371,1611517090
job91992,4000000,1,0,72000,4560,1611517090
job91993,4000000,1,0,72000,4559,1611517090
job91994,4000000,1,0,72000,4560,1611517090
job91995,4000000,1,0,72000,4054,1611517090
job91996,4000000,1,0,72000,4054,1611517090
job91997,4000000,1,0,72000,51857,1611517090
job91998,4000000,1,0,72000,11949,1611517090
job91999,4000000,1,0,72000,6238,1611517090
job92000,4000000,1,0,72000,6238,1611517090
job92001,4000000,1,0,72000,6238,1611517090
job92002,4000000,1,0,72000,5533,1611517090
job92003,4000000,1,0,72000,6238,1611517090
job92004,4000000,1,0,72000,6238,1611517090
job92005,4000000,1,0,72000,5033,1611517090
job92006,4000000,1,0,72000,44355,1611517090
job92007,4000000,1,0,72000,70025,1611517090
job92008,4000000,1,0,72000,60842,1611517090
job92009,4000000,1,0,72000,59675,1611517090
